Time resolution is 1 ps
Block Memory Generator module tb_VDP.dut.fin_line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_MAP_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Disabling all sprites...
blk_mem_gen_v8_4_12 collision detected at time: 205000, Instance: tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1383135000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1413495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1413515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1445495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1445515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1477495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1477515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1509495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1509515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1541495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1541515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1573495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1573515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1605495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1605515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1637495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1637515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1669495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1669515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1701495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1701515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1733495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1733515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1765495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1765515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1797495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1797515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1829495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1829515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1861495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1861515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1893495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1893515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1925495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1925515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1957495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1957515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1989495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 1989515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2021495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2021515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2053495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2053515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2085495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2085515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2117495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2117515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2149495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2149515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2181495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2181515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2213495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2213515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2245495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2245515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2277495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2277515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2309495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2309515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2341495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2341515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2373495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2373515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2375135000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2405495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2405515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2437495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2437515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2469495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2469515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2501495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2501515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2533495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2533515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2565495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2565515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2597495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2597515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2629495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2629515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2661495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 2661515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
