
*** Running vivado
    with args -log CPU_block_inst_1_VexiiRV_wrapper_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source CPU_block_inst_1_VexiiRV_wrapper_0_0.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Mon Jul 27 16:29:25 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source CPU_block_inst_1_VexiiRV_wrapper_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/myip_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/CPU_IO_converter_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/ip_repo/CPU_io_converter_1_0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Vivado/2025.2/data/ip'.
Command: synth_design -top CPU_block_inst_1_VexiiRV_wrapper_0_0 -part xc7a35tftg256-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Device 21-403] Loading part xc7a35tftg256-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 184165
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2220.434 ; gain = 481.844 ; free physical = 10156 ; free virtual = 26005
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'CPU_block_inst_1_VexiiRV_wrapper_0_0' [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.gen/sources_1/bd/Block_top/bd/CPU_block_inst_1/ip/CPU_block_inst_1_VexiiRV_wrapper_0_0/synth/CPU_block_inst_1_VexiiRV_wrapper_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'VexiiRV_wrapper' [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.srcs/sources_1/new/VexiiRV_wrapper.v:23]
INFO: [Synth 8-6157] synthesizing module 'VexiiRiscv' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:7]
INFO: [Synth 8-6157] synthesizing module 'StreamFork' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19715]
INFO: [Synth 8-6155] done synthesizing module 'StreamFork' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19715]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19679]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19679]
INFO: [Synth 8-6157] synthesizing module 'DivRadix' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19511]
INFO: [Synth 8-6155] done synthesizing module 'DivRadix' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19511]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_1' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19494]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_1' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19494]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_2' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19369]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_2' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19369]
INFO: [Synth 8-6157] synthesizing module 'StreamArbiter_3' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19326]
INFO: [Synth 8-6155] done synthesizing module 'StreamArbiter_3' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19326]
INFO: [Synth 8-6157] synthesizing module 'FpuSqrt' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19228]
INFO: [Synth 8-6155] done synthesizing module 'FpuSqrt' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19228]
INFO: [Synth 8-6157] synthesizing module 'RegFileMem' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19142]
INFO: [Synth 8-6155] done synthesizing module 'RegFileMem' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19142]
INFO: [Synth 8-6157] synthesizing module 'RegFileMem_1' [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19033]
INFO: [Synth 8-6155] done synthesizing module 'RegFileMem_1' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19033]
INFO: [Synth 8-6155] done synthesizing module 'VexiiRiscv' (0#1) [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:7]
INFO: [Synth 8-6155] done synthesizing module 'VexiiRV_wrapper' (0#1) [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.srcs/sources_1/new/VexiiRV_wrapper.v:23]
INFO: [Synth 8-6155] done synthesizing module 'CPU_block_inst_1_VexiiRV_wrapper_0_0' (0#1) [/home/lovro/Documents/Alchistry_Labs/DDR3 test/cores/Alchitry AMIX_RISCV/Alchitry AMIX_RISCV.gen/sources_1/bd/Block_top/bd/CPU_block_inst_1/ip/CPU_block_inst_1_VexiiRV_wrapper_0_0/synth/CPU_block_inst_1_VexiiRV_wrapper_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element wasBusy_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:19611]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_2_inserter_rs1_mantissa_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18114]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_2_inserter_rs2_exponent_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:6191]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_2_inserter_rs2_mantissa_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18119]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_2_inserter_FORMAT_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18120]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_2_Decode_UOP_ID_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18128]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_3_inserter_rs1_exponent_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:6193]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_3_inserter_rs1_mantissa_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18143]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_3_inserter_rs2_exponent_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:6194]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_3_inserter_rs2_mantissa_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18148]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_3_inserter_FORMAT_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18149]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_3_Decode_UOP_ID_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18157]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_4_inserter_rs1_exponent_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18168]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_4_inserter_rs1_mantissa_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18169]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_4_inserter_rs2_exponent_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18173]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_4_inserter_rs2_mantissa_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18174]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_4_inserter_FORMAT_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:11293]
WARNING: [Synth 8-6014] Unused sequential element FpuAddSharedPlugin_logic_pip_node_4_Decode_UOP_ID_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:11295]
WARNING: [Synth 8-6014] Unused sequential element LsuPlugin_logic_onCtrl_rva_lrsc_address_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:11889]
WARNING: [Synth 8-6014] Unused sequential element AlignerPlugin_logic_buffer_hm_Fetch_ID_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:14271]
WARNING: [Synth 8-6014] Unused sequential element FpuPackerPlugin_logic_pip_node_1_s0_FORMAT_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18243]
WARNING: [Synth 8-6014] Unused sequential element FpuPackerPlugin_logic_pip_node_1_Decode_UOP_ID_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18250]
WARNING: [Synth 8-6014] Unused sequential element FpuPackerPlugin_logic_pip_node_2_s0_VALUE_exponent_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18259]
WARNING: [Synth 8-6014] Unused sequential element FpuPackerPlugin_logic_pip_node_2_s0_FORMAT_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:18261]
WARNING: [Synth 8-6014] Unused sequential element FpuPackerPlugin_logic_pip_node_2_Decode_UOP_ID_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:13043]
WARNING: [Synth 8-6014] Unused sequential element TrapPlugin_logic_harts_0_interrupt_privilegeTriggers_0_triggered_priority_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:14472]
WARNING: [Synth 8-6014] Unused sequential element CsrAccessPlugin_logic_fsm_interface_onWriteBits_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:15854]
WARNING: [Synth 8-6014] Unused sequential element fetch_logic_ctrls_1_up_Fetch_ID_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16189]
WARNING: [Synth 8-6014] Unused sequential element fetch_logic_ctrls_2_up_Fetch_ID_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16198]
WARNING: [Synth 8-6014] Unused sequential element fetch_logic_ctrls_2_up_FetchL1Plugin_logic_WAYS_TAGS_0_loaded_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16199]
WARNING: [Synth 8-6014] Unused sequential element fetch_logic_ctrls_2_up_FetchL1Plugin_logic_WAYS_TAGS_0_address_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16201]
WARNING: [Synth 8-6014] Unused sequential element fetch_logic_ctrls_2_up_FetchL1Plugin_logic_WAYS_TAGS_1_loaded_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16202]
WARNING: [Synth 8-6014] Unused sequential element fetch_logic_ctrls_2_up_FetchL1Plugin_logic_WAYS_TAGS_1_address_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16204]
WARNING: [Synth 8-6014] Unused sequential element decode_ctrls_1_up_Decode_DOP_ID_0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16244]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl2_up_lane0_logic_completions_onCtrl_0_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16352]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl2_up_lane0_logic_completions_onCtrl_1_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16353]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl2_up_lane0_logic_completions_onCtrl_2_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16354]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl2_up_lane0_logic_completions_onCtrl_3_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16355]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl2_up_lane0_logic_completions_onCtrl_4_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16356]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl2_up_lane0_logic_completions_onCtrl_5_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16357]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl2_up_FpuUtils_FORMAT_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16386]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl2_up_LsuPlugin_logic_LSU_PREFETCH_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16398]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_AguPlugin_SIZE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16422]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_lane0_logic_completions_onCtrl_0_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16446]
WARNING: [Synth 8-6014] Unused sequential element execute_ctrl3_up_lane0_logic_completions_onCtrl_1_ENABLE_lane0_reg was removed.  [/home/lovro/Documents/VexiiRiscv/VexiiRiscv.v:16447]
